operator_id;skin_name;skin_path
west_milsim;Ranger I;mw5/operator/ui_loot_operator_west_milsim_1_1_lg.png
west_milsim;Grunt Work;mw5/operator/ui_loot_operator_west_milsim_1_2_lg.png
west_milsim;;mw5/operator/ui_loot_operator_west_milsim_1_3_lg.png
west_milsim;Ranger II;mw5/operator/ui_loot_operator_west_milsim_2_1_lg.png
west_milsim;Ranger III;mw5/operator/ui_loot_operator_west_milsim_3_1_lg.png
west_milsim;Ranger IV;mw5/operator/ui_loot_operator_west_milsim_4_1_lg.png
west_milsim;Barrage;
west_milsim;Apparition;
west_milsim;War Suit;mw5/operator/ui_loot_operator_west_milsim_anti_terror_1_1_lg.png
west_ghost;TF 141 Red Team Ghost;mw5/operator/ui_loot_operator_west_ghost_1_1_lg.png
west_ghost;Loch Ghost;mw5/operator/ui_loot_operator_west_ghost_2_1_lg.png
west_ghost;Classic Ghost;mw5/operator/ui_loot_operator_west_ghost_3_1_lg.png
west_ghost;Hood Up Classic;mw5/operator/ui_loot_operator_west_ghost_3_2_lg.png
west_ghost;Gilded Reaper;mw5/operator/ui_loot_operator_west_ghost_4_1_lg.png
west_ghost;Pyro;mw5/operator/ui_loot_operator_west_ghost_5_1_lg.png
west_ghost;Ghost Senpai;mw5/operator/ui_loot_operator_west_ghost_6_1_lg.png
west_ghost;Spectral Ghost;mw5/operator/ui_loot_operator_west_ghost_7_1_lg.png
west_ghost;The Marshal;mw5/operator/ui_loot_operator_west_ghost_8_1_lg.png
west_ghost;The Rook;mw5/operator/ui_loot_operator_west_ghost_9_1_lg.png
west_ghost;The Rook (BlackCell);mw5/operator/ui_loot_operator_west_ghost_9_2_lg.png
west_ghost;Possessed;mw5/operator/ui_loot_operator_west_ghost_10_1_lg.png
west_ghost;Death's Right Hand;mw5/operator/ui_loot_operator_west_ghost_11_1_lg.png
west_ghost;Zombie Ghost;mw5/operator/ui_loot_operator_west_ghost_12_1_lg.png
west_ghost;Desert Ghost;mw5/operator/ui_loot_operator_west_ghost_desert_lg.png
west_ghost;Desert Ghost (BlackCell);mw5/operator/ui_loot_operator_west_ghost_desert_1_2_lg.png
west_ghost;Nightwar;mw5/operator/ui_loot_operator_west_ghost_nightwar_lg.png
west_ghost;Nightwar (BlackCell);mw5/operator/ui_loot_operator_west_ghost_nightwar_1_2_lg.png
west_price;TF 141 Red Team Price;mw5/operator/ui_loot_operator_west_price_1_1_lg.png
west_price;The King;mw5/operator/ui_loot_operator_west_price_2_1_lg.png
west_price;Old School Price;mw5/operator/ui_loot_operator_west_price_3_1_lg.png
west_price;High Rise;mw5/operator/ui_loot_operator_west_price_highrise_lg.png
west_price;Ghillied Up;mw5/operator/ui_loot_operator_west_price_intercept_lg.png
west_price;Bad Boonie;mw5/operator/ui_loot_operator_west_price_raid_lg.png
west_kyle;Takedown;mw5/operator/ui_loot_operator_west_kyle_highrise_lg.png
west_kyle;Takedown (BlackCell);mw5/operator/ui_loot_operator_west_kyle_highrise_1_2_lg.png
west_kyle;Convoy;mw5/operator/ui_loot_operator_west_kyle_con_lg.png
west_kyle;Aquatic;mw5/operator/ui_loot_operator_west_kyle_mar_lg.png
west_kyle;Grass Ops;mw5/operator/ui_loot_operator_west_kyle_int_lg.png
west_soap;TF 141 Red Team Soap;mw5/operator/ui_loot_operator_west_soap_1_1_lg.png
west_soap;Classic Soap;mw5/operator/ui_loot_operator_west_soap_2_1_lg.png
west_soap;Covert Soap;mw5/operator/ui_loot_operator_west_soap_3_1_lg.png
west_soap;Soap Masked;mw5/operator/ui_loot_operator_west_soap_4_1_lg.png
west_soap;Soap Unmasked;mw5/operator/ui_loot_operator_west_soap_4_2_lg.png
west_soap;The Hawk;mw5/operator/ui_loot_operator_west_soap_mexico_lg.png
west_soap;Capture or Kill;mw5/operator/ui_loot_operator_west_soap_nightwar_lg.png
west_soap;Capture or Kill (BlackCell);mw5/operator/ui_loot_operator_west_soap_nightwar_1_2_lg.png
west_ronin;Ronin;mw5/operator/ui_loot_operator_west_ronin_1_1_lg.png
west_ronin;The Peak;mw5/operator/ui_loot_operator_west_ronin_2_1_lg.png
west_ronin;The Vengeful;mw5/operator/ui_loot_operator_west_ronin_3_1_lg.png
west_ronin;Heat Seeker;mw5/operator/ui_loot_operator_west_ronin_4_1_lg.png
west_ronin;Speedster;mw5/operator/ui_loot_operator_west_ronin_5_1_lg.png
west_alex;Alex;mw5/operator/ui_loot_operator_west_alex_1_1_lg.png
west_alex;Warrior;mw5/operator/ui_loot_operator_west_alex_2_1_lg.png
west_alex;Echo 3-1;mw5/operator/ui_loot_operator_west_alex_3_1_lg.png
west_alex;Handler;mw5/operator/ui_loot_operator_west_alex_4_1_lg.png
west_alex;The Bishop;mw5/operator/ui_loot_operator_west_alex_5_1_lg.png
west_alex;The Bishop (BlackCell);mw5/operator/ui_loot_operator_west_alex_5_2_lg.png
west_farah;TF 141 Red Team Farah;mw5/operator/ui_loot_operator_west_farah_1_1_lg.png
west_farah;Fighting Spirit;mw5/operator/ui_loot_operator_west_farah_1_2_lg.png
west_farah;Voxel;mw5/operator/ui_loot_operator_west_farah_2_1_lg.png
west_farah;Road Rage;mw5/operator/ui_loot_operator_west_farah_convoy_lg.png
west_farah;Road Rage (BlackCell);mw5/operator/ui_loot_operator_west_farah_convoy_bc_lg.png
west_snoop;Snoop Dogg;mw5/operator/ui_loot_operator_west_snoop_1_1_lg.png
west_snoop;D-O-Double G;mw5/operator/ui_loot_operator_west_snoop_1_2_lg.png
west_chili;Chuy;mw5/operator/ui_loot_operator_west_chili_1_1_lg.png
west_chili;Clearwater;mw5/operator/ui_loot_operator_west_chili_2_1_lg.png
west_chili;Incoming Fire;mw5/operator/ui_loot_operator_west_chili_3_1_lg.png
west_chili;Urban Recon;mw5/operator/ui_loot_operator_west_chili_4_1_lg.png
west_chili;Fusillade;mw5/operator/ui_loot_operator_west_chili_5_1_lg.png
west_chili;Bushwacked;mw5/operator/ui_loot_operator_west_chili_6_1_lg.png
west_chili;Shadow Merc;mw5/operator/ui_loot_operator_west_chili_7_1_lg.png
west_chili;Shadow Merc (BlackCell);mw5/operator/ui_loot_operator_west_chili_7_2_lg.png
west_chili;Teniente;mw5/operator/ui_loot_operator_west_chili_8_1_lg.png
west_chili;Teniente (BlackCell);mw5/operator/ui_loot_operator_west_chili_8_2_lg.png
west_chili;Bracken;mw5/operator/ui_loot_operator_west_chili_9_1_lg.png
west_chili;Artistic Vision;mw5/operator/ui_loot_operator_west_chili_10_1_lg.png
west_gus;Gus;mw5/operator/ui_loot_operator_west_gus_1_1_lg.png
west_gus;War Bull;mw5/operator/ui_loot_operator_west_gus_2_1_lg.png
